period,wti,hh
Jul-03,30.76,5.03
Jun-03,30.66,5.82
May-03,28.11,5.81
Apr-03,28.17,5.26
Mar-03,33.51,5.93
Feb-03,35.83,7.71
Jan-03,32.95,5.43
Dec-02,29.46,4.74
Nov-02,26.35,4.04
Oct-02,28.84,4.13
Sep-02,29.66,3.55
Aug-02,28.39,3.09
Jul-02,26.97,2.99
Jun-02,25.52,3.26
May-02,27.04,3.5
Apr-02,26.18,3.43
Mar-02,24.53,3.03
Feb-02,20.72,2.32
Jan-02,19.72,2.32
Dec-01,19.39,2.3
Nov-01,19.64,2.34
Oct-01,22.17,2.46
Sep-01,26.2,2.19
Aug-01,27.37,2.97
Jul-01,26.43,3.11
Jun-01,27.6,3.72
May-01,28.63,4.19
Apr-01,27.49,5.19
Mar-01,27.25,5.23
Feb-01,29.61,5.61
Jan-01,29.59,8.17
Dec-00,28.44,8.9
Nov-00,34.42,5.52
Oct-00,33.11,5.02
Sep-00,33.88,5.06
Aug-00,31.26,4.43
Jul-00,29.7,3.99
Jun-00,31.82,4.29
May-00,28.79,3.59
Apr-00,25.72,3.04
Mar-00,29.84,2.79
Feb-00,29.37,2.66
Jan-00,27.26,2.42
Dec-99,26.1,2.36
Nov-99,25,2.37
Oct-99,22.69,2.73
Sep-99,23.8,2.55
Aug-99,21.28,2.8
Jul-99,20.1,2.31
Jun-99,17.92,2.3
May-99,17.72,2.26
Apr-99,17.31,2.15
Mar-99,14.68,1.79
Feb-99,12.01,1.77
Jan-99,12.52,1.85
Dec-98,11.35,1.72
Nov-98,13,2.12
Oct-98,14.46,1.91
Sep-98,15.03,2.02
Aug-98,13.47,1.85
Jul-98,14.17,2.17
Jun-98,13.72,2.17
May-98,14.91,2.14
Apr-98,15.35,2.43
Mar-98,15.12,2.24
Feb-98,16.06,2.23
Jan-98,16.72,2.09
Dec-97,18.33,2.35
Nov-97,20.19,3.01
Oct-97,21.33,3.07
Sep-97,19.8,2.88
Aug-97,19.95,2.49
Jul-97,19.66,2.19
Jun-97,19.26,2.2
May-97,20.82,2.25
Apr-97,19.7,2.03
Mar-97,20.97,1.89
Feb-97,22.18,2.15
Jan-97,25.13,3.45
Dec-96,25.23,
Nov-96,23.71,
Oct-96,24.88,
Sep-96,23.97,
Aug-96,21.9,
Jul-96,21.3,
Jun-96,20.42,
May-96,21.17,
Apr-96,23.5,
Mar-96,21.33,
Feb-96,19.09,
Jan-96,18.86,
Dec-95,19.03,
Nov-95,17.99,
Oct-95,17.43,
Sep-95,18.23,
Aug-95,18.02,
Jul-95,17.33,
Jun-95,18.45,
May-95,19.74,
Apr-95,19.9,
Mar-95,18.54,
Feb-95,18.57,
Jan-95,18.04,
Dec-94,17.16,
Nov-94,18.07,
Oct-94,17.72,
Sep-94,17.45,
Aug-94,18.38,
Jul-94,19.66,
Jun-94,19.06,
May-94,17.89,
Apr-94,16.42,
Mar-94,14.68,
Feb-94,14.78,
Jan-94,15.03,
Dec-93,14.52,
Nov-93,16.61,
Oct-93,18.15,
Sep-93,17.5,
Aug-93,18.01,
Jul-93,17.89,
Jun-93,19.09,
May-93,19.95,
Apr-93,20.25,
Mar-93,20.32,
Feb-93,20.09,
Jan-93,19.03,
Dec-92,19.41,
Nov-92,20.34,
Oct-92,21.69,
Sep-92,21.88,
Aug-92,21.34,
Jul-92,21.78,
Jun-92,22.39,
May-92,20.98,
Apr-92,20.23,
Mar-92,18.92,
Feb-92,19.01,
Jan-92,18.79,
Dec-91,19.5,
Nov-91,22.46,
Oct-91,23.23,
Sep-91,21.89,
Aug-91,21.69,
Jul-91,21.4,
Jun-91,20.19,
May-91,21.23,
Apr-91,20.83,
Mar-91,19.9,
Feb-91,20.48,
Jan-91,25.23,
Dec-90,27.28,
Nov-90,32.33,
Oct-90,36.04,
Sep-90,33.51,
Aug-90,27.31,
Jul-90,18.45,
Jun-90,16.7,
May-90,18.2,
Apr-90,18.43,
Mar-90,20.39,
Feb-90,22.11,
Jan-90,22.86,
Dec-89,21.1,
Nov-89,19.86,
Oct-89,20.1,
Sep-89,19.59,
Aug-89,18.58,
Jul-89,19.78,
Jun-89,20.05,
May-89,20.12,
Apr-89,21.07,
Mar-89,19.48,
Feb-89,17.94,
Jan-89,18.02,
Dec-88,16.38,
Nov-88,14.14,
Oct-88,13.77,
Sep-88,14.54,
Aug-88,15.52,
Jul-88,15.5,
Jun-88,16.53,
May-88,17.42,
Apr-88,17.86,
Mar-88,16.2,
Feb-88,16.8,
Jan-88,17.13,
Dec-87,17.28,
Nov-87,18.85,
Oct-87,19.86,
Sep-87,19.53,
Aug-87,20.31,
Jul-87,21.34,
Jun-87,20.07,
May-87,19.44,
Apr-87,18.68,
Mar-87,18.3,
Feb-87,17.75,
Jan-87,18.65,
Dec-86,16.11,
Nov-86,15.22,
Oct-86,14.9,
Sep-86,14.87,
Aug-86,15.1,
Jul-86,11.59,
Jun-86,13.43,
May-86,15.38,
Apr-86,12.84,
Mar-86,12.61,
Feb-86,15.46,
Jan-86,22.93,
